Programme:;Baccalauréat en génie industriel;;;
;Cours obligatoires;;;3
;;GIF-1003;Programmation avancée en C++ pour l'ingénierie;3
;Règle 1;;;3
;;IFT-1003;Analyse et conception de systèmes d'information;3
;;SIO-2103;Conception des systèmes d'information organisationnels I;3
;Règle 2;;3;9
;;GIN-4003;Science des données en ingénierie;3
;;GIN-4021;Recherche opérationnelle avancée;3
;;GLO-2004;Génie logiciel orienté objet;3
;;GLO-2005;Modèles et langages des bases de données pour l'ingénierie;3
;;GLO-2100;Algorithmes et structures de données pour l'ingénierie;3
;;GLO-4000;Interface personne-machine;3
;;IFT-4102;Techniques avancées en intelligence artificielle;3
;;SIO-2100;Gestion stratégique des technologies de l'information;3
;;SIO-2104;Gestion de l'innovation technologique;3
;;SIO-3100;Conception des systèmes d'information organisationnels II;3
;Règle 3;;0;6
;;GMC-1300;Initiation à la mécatronique;3
;;GMC-2007;Fabrication mécanique;3
;;GMC-3016;Introduction au génie maritime;3
;;GMC-4100;Commandes hydrauliques et pneumatiques;3
;;GMC-4200;Automatisation industrielle;3
;;GMC-4202;Procédés et développement de produits;3
;;GSO-2102;Gestion de la demande et des stocks;3
;;GSO-2104;Distribution et entreposage;3
;;GSO-2105;Achat et approvisionnement;3
;;MQT-2101;Analyse et modélisation des données;3
;;MQT-3000;Introduction à l'analytique d'affaires;3
;;STT-1100;Introduction à la science des données;3
;Règle 4;;0;3
;;MNG-3103;Gestion du changement;3
Systèmes productiques et distributiques;;;;15
;Cours obligatoires;;;3
;;GMC-2007;Fabrication mécanique;3
;Règle 1;;6;9
;;GMC-1300;Initiation à la mécatronique;3
;;GMC-3016;Introduction au génie maritime;3
;;GMC-4100;Commandes hydrauliques et pneumatiques;3
;;GMC-4200;Automatisation industrielle;3
;;GMC-4202;Procédés et développement de produits;3
;Règle 2;;3;6
;;GGR-2109;Géographie des transports;3
;;GIN-4003;Science des données en ingénierie;3
;;GLO-2005;Modèles et langages des bases de données pour l'ingénierie;3
;;GSO-2102;Gestion de la demande et des stocks;3
;;GSO-2104;Distribution et entreposage;3
;Règle 3;;0;3
;;GIF-1003;Programmation avancée en C++ pour l'ingénierie;3
;;GIN-4021;Recherche opérationnelle avancée;3
;;GSO-2105;Achat et approvisionnement;3
;;IFT-1003;Analyse et conception de systèmes d'information;3
;;MQT-2101;Analyse et modélisation des données;3
;;MQT-3000;Introduction à l'analytique d'affaires;3
;;STT-1100;Introduction à la science des données;3
Profil entrepreneurial;;;;15
;Cours obligatoires;;;9
;;ENT-1000;Savoir entreprendre : la passion de créer et d'agir;3
;;ENT-3000;Mon projet entrepreneurial en action 1;3
;;ENT-3010;Mon projet entrepreneurial en action 2;3
;Règle 1;;;3
;;ENT-2023;Entrepreneuriat technologique;3
;;ENT-2145;Devenir travailleur autonome et microentrepreneur;3
;Règle 2;;;3
;;GIF-1003;Programmation avancée en C++ pour l'ingénierie;3
;;GIN-4021;Recherche opérationnelle avancée;3
;;GMC-2007;Fabrication mécanique;3
;;GMC-4100;Commandes hydrauliques et pneumatiques;3
;;GMC-4200;Automatisation industrielle;3
;;GMC-4202;Procédés et développement de produits;3
;;GSO-2102;Gestion de la demande et des stocks;3
;;GSO-2104;Distribution et entreposage;3
;;GSO-2105;Achat et approvisionnement;3
;;IFT-1003;Analyse et conception de systèmes d'information;3
;;MQT-2101;Analyse et modélisation des données;3
;;MQT-3000;Introduction à l'analytique d'affaires;3
;;STT-1100;Introduction à la science des données;3
Profil international;;;;15
;Règle 1;;;15
;;OPT-ION1;Cours à option à l'étranger;3
;;OPT-ION2;Cours à option à l'étranger;3
;;OPT-ION3;Cours à option à l'étranger;3
;;OPT-ION4;Cours à option à l'étranger;3
;;OPT-ION5;Cours à option à l'étranger ou à l'Université Laval;3
